"","Route","Average_Speed"
"468","98",6.69706925622007
"469","99",11.5998291838875
"470","A10",16.6570836932727
"471","B11",13.1642034508261
"472","B12",12.3080202926195
"473","B13",13.2798541388068
"474","B14",12.8713651507089
"475","B15",11.727174965529
"476","B16",10.4563923643876
"477","C1",7.41036665014407
"478","C10",8.21805745267064
"479","C11",9.10343510044498
"480","C3",7.93059665408444
"481","D3",8.49441330588878
"482","D6",9.04768514503748
"483","D7",10.3904134074226
"484","D8",10.1302270330079
"485","E1",10.5352541831005
"486","E10",10.5374905219921
"487","E11",9.61842684673509
"488","E2",10.3807946478248
"489","E3",9.14668947080564
"490","E5",8.69625920927415
"491","E6",9.86167837249276
"492","E7",10.763358207248
"493","E8",10.013549746441
"494","E9",10.4327718902772
"495","EL1",9.89059551909811
"496","EL2",11.4705654232539
"497","EL3",9.83402425258927
"498","G1",8.3058868682347
"499","H10",11.0043722328938
"500","H11",12.8994377191132
"501","H12",12.368833249435
"502","H13",13.0056840771168
"503","H14",12.1968488322014
"504","H17",10.6348237882722
"505","H18",11.450574538887
"506","H19",11.8763729671554
"507","H2",11.6568407861596
"508","H20",10.2732337469804
"509","H22",9.90192885948476
"510","H25",11.1215362461691
"511","H26",10.5337115824684
"512","H28",9.26332567220051
"513","H3",12.8159548640782
"514","H32",8.47135815048689
"515","H37",9.21573228004118
"516","H9",11.1893362992703
"517","H91",10.6008569518191
"518","H98",10.6105124981984
"519","K1",10.507352042539
"520","K2",10.6816620555691
"521","K3",12.1997145876941
"522","K4",10.1944565657755
"523","K5",9.49405778680485
"524","N1",14.5142929265677
"525","N102",15.9353727621097
"526","N105",15.8664802844499
"527","N108",14.0093840171105
"528","N109",11.6639860393505
"529","N11",12.0549471292993
"530","N111",17.6183437299602
"531","N113",15.9973183170515
"532","N114",17.4409743100739
"533","N119",18.0841799053214
"534","N12",11.1007268053644
"535","N123",15.5055270400167
"536","N128",16.3352818783711
"537","N13",14.5759330958834
"538","N132",17.7716613832079
"539","N133",12.3900912428923
"540","N134",13.3823548110398
"541","N136",13.3892043117687
"542","N137",13.4417255420252
"543","N139",11.5023966189791
"544","N14",11.3618215645907
"545","N140",15.6382180839715
"546","N145",15.0696156243692
"547","N148",12.9394874104982
"548","N149",10.367878113276
"549","N15",12.5591898271528
"550","N154",17.1528414809866
"551","N155",12.6358005546852
"552","N158",14.5716271806322
"553","N159",11.4105090623682
"554","N16",13.5981228507622
"555","N171",12.8445712385084
"556","N176",11.6850296708718
"557","N18",12.5664207453516
"558","N183",17.3340005365537
"559","N188",12.5672130311922
"560","N189",13.2272314289178
"561","N19",11.676685991622
"562","N199",14.2918530644625
"563","N2",12.2226442598232
"564","N20",14.2731105428521
"565","N205",10.6356435137184
"566","N207",13.2277413166599
"567","N21",15.4000415065262
"568","N213",17.8003101042424
"569","N214",11.1130726473616
"570","N22",14.3010929032497
"571","N220",14.9304044523474
"572","N222",17.9239496355732
"573","N23",13.1727337235386
"574","N238",11.3534070953278
"575","N24",10.6294553539782
"576","N242",10.5596084859358
"577","N243",11.1402841023804
"578","N25",11.3282349008907
"579","N250",12.6430182318054
"580","N253",11.0275520224882
"581","N26",11.5339018691666
"582","N264",14.1701201104965
"583","N266",13.485743170804
"584","N27",12.7283722482365
"585","N271",11.9496143822714
"586","N277",12.5894269619686
"587","N279",12.4434656919418
"588","N28",12.4471672114683
"589","N281",15.8380543653215
"590","N285",17.4121414770086
"591","N29",12.9600560863115
"592","N295",11.6118309855545
"593","N296",17.4634221011341
"594","N297",15.184443250911
"595","N3",13.0763411512446
"596","N307",16.727137684807
"597","N31",12.7289116506121
"598","N319",12.7872950559178
"599","N321",17.8355981310138
"600","N33",18.5589896384903
"601","N34",18.1940608236484
"602","N341",12.1826990171611
"603","N343",11.8346129295262
"604","N344",11.5265938408126
"605","N345",12.2569238854028
"606","N35",10.3196180848219
"607","N36",12.2971452527293
"608","N365",15.1025378100147
"609","N37",14.1145058498112
"610","N38",10.5524798765297
"611","N381",12.4662313996826
"612","N390",11.0880325671345
"613","N41",11.8343142304601
"614","N43",12.3562509713317
"615","N44",13.2306195403614
"616","N453",10.459452284734
"617","N47",11.4541365984119
"618","N472",17.3794142126677
"619","N474",15.1430629473422
"620","N486",17.1456362072306
"621","N5",13.1790683431975
"622","N52",12.5546495700884
"623","N53",13.9401530690934
"624","N55",12.7938678298746
"625","N550",12.3531827233396
"626","N57",15.406208186211
"627","N6",11.3029241394548
"628","N63",12.6853952025114
"629","N64",16.9651251195208
"630","N65",17.0746846473752
"631","N68",13.6738575490859
"632","N69",12.7781047152814
"633","N7",14.4208975015254
"634","N72",15.8174253449827
"635","N73",11.3543383243329
"636","N74",14.5599105082888
"637","N76",11.955804228822
"638","N8",12.327839138095
"639","N83",14.1653530513876
"640","N85",16.4683064662925
"641","N86",15.3022967475933
"642","N87",14.6213076554656
"643","N88",10.6232982183473
"644","N89",15.0031944970421
"645","N9",14.6596331904502
"646","N91",13.4605668600258
"647","N93",16.997845678113
"648","N94",13.3288298215975
"649","N97",12.3209691979425
"650","N98",13.4270957023152
"651","P12",9.43913837143297
"652","P13",8.4406849430218
"653","P4",9.43222322704186
"654","P5",8.23252351166917
"655","R1",13.1361540269782
"656","R10",16.3973344522542
"657","R11",12.7686608800821
"658","R2",15.3831086306431
"659","R3",13.2792944977583
"660","R4",12.1057821883236
"661","R5",16.69867717739
"662","R6",11.2572429596647
"663","R68",10.0884535062411
"664","R7",13.7181003292614
"665","R70",10.1665311259775
"666","R8",15.4157070241686
"667","R9",11.9408517742511
"668","S1",11.3361478789381
"669","S3",10.5055670912755
"670","S4",11.5692142940675
"671","U1",11.3807418908383
"672","U10",11.0946839839121
"673","U2",11.7020485596503
"674","U3",12.3542821473061
"675","U4",10.4093398202505
"676","U5",11.7562840774387
"677","U7",12.0398889917674
"678","U9",15.0411236134147
"679","W10",13.3972251354925
"680","W11",9.01394861188479
"681","W12",9.49873434114699
"682","W15",8.17480968720107
"683","W16",9.73054124401951
"684","W19",8.3505694941135
"685","W3",9.08529378959305
"686","W4",8.24965087970338
"687","W5",9.76187885676116
"688","W6",10.3507879719888
"689","W7",9.09744815210527
"690","W8",9.63202512161863
"691","W9",12.4890683692388
"692","X26",13.756527323509
"693","X68",8.95824215365479
